
     Program MATDYN v.7.2 starts on 14Oct2024 at  8:46:42 
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3139%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3140%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3139%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3137%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3134%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3130%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3124%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3128%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3131%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3134%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3135%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3135%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3132%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3128%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3122%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3115%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3115%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3115%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3115%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3114%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3113%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3113%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3112%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3111%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3109%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3108%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3106%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3105%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3103%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3101%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3099%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3096%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3094%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3091%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3089%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3086%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3124%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3131%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3137%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3141%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3144%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3146%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3147%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3148%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3148%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3147%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3146%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3144%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3141%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3136%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3131%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3124%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3116%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3115%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3123%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3130%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3136%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3140%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3144%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3146%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3148%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3148%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3147%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3145%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3142%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3138%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3132%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3126%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3118%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3109%

     MATDYN       :     10.21s CPU     10.92s WALL


   This run was terminated on:   8:46:53  14Oct2024            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
